Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    SINGLE_COM
    CONTINUE
    RETHROW
    ASSERT
    RETURN
    WITH
    CASE
    MULTI_COM
    FINALLY
    SWITCH
    EXTENDS
    S_RBRACKET
    IN
    SUPER
    NEW
    S_LBRACKET
    TRY
    NULL
    OP_LOGIC_NOT
    DEFAULT
    ERROR
    THIS
    FINAL
    IS
    CATCH
    ENUM
    THROW

Grammar

Rule 0     S' -> root
    (26) iteration_statement -> . DO block_statement_list WHILE conditional_expression
    (27) iteration_statement -> . FOR S_LPAREN declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> . FOR S_LPAREN declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (51) output_expression -> . ID conditional_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    S_SEMI_COL      reduce using rule 82 (empty -> .)
    S_RCURLY_BRACE  reduce using rule 82 (empty -> .)
    IF              shift and go to state 34
    WHILE           shift and go to state 39
    DO              shift and go to state 25
    FOR             shift and go to state 20
    CONST           shift and go to state 22
    ID              shift and go to state 32
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 18
    STRING          shift and go to state 31
    DOUBLE          shift and go to state 24

  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! DO              [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! CONST           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]

    type_specifier                 shift and go to state 36
    selection_statement            shift and go to state 19
    variable_expression            shift and go to state 21
    assignment_expression          shift and go to state 28
    statement_list                 shift and go to state 69
    expression_statement           shift and go to state 26
    iteration_statement            shift and go to state 27
    empty                          shift and go to state 38
    statement                      shift and go to state 29
    input_expression               shift and go to state 37
    output_expression              shift and go to state 30
    declaration_expression         shift and go to state 35

state 48

    (33) assignment_expression -> assignment_expression OP_ASSIGN_MULT . logical_expression
    (38) assignment_expression -> assignment_expression OP_ASSIGN_MULT . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 76
    LIT_INT         shift and go to state 78
    LIT_REAL        shift and go to state 84
    LIT_STRING      shift and go to state 82
    CONST           shift and go to state 77
    TRUE            shift and go to state 75
    FALSE           shift and go to state 70

    variable_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    math_expression                shift and go to state 79
    input_expression               shift and go to state 80
    equality_expression            shift and go to state 73
    primary_expression             shift and go to state 83
    boolean_expression             shift and go to state 74
    logical_expression             shift and go to state 81

state 49

    (35) assignment_expression -> assignment_expression OP_ASSIGN_ADD . logical_expression
    (40) assignment_expression -> assignment_expression OP_ASSIGN_ADD . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 76
    LIT_INT         shift and go to state 78
    LIT_REAL        shift and go to state 84
    LIT_STRING      shift and go to state 82
    CONST           shift and go to state 77
    TRUE            shift and go to state 75
    FALSE           shift and go to state 70

    variable_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    math_expression                shift and go to state 79
    input_expression               shift and go to state 85
    equality_expression            shift and go to state 73
    primary_expression             shift and go to state 83
    boolean_expression             shift and go to state 74
    logical_expression             shift and go to state 86

state 50

    (32) assignment_expression -> assignment_expression OP_ASSIGN_SIMPLE . logical_expression
    (37) assignment_expression -> assignment_expression OP_ASSIGN_SIMPLE . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 76
    LIT_INT         shift and go to state 78
    LIT_REAL        shift and go to state 84
    LIT_STRING      shift and go to state 82
    CONST           shift and go to state 77
    TRUE            shift and go to state 75
    FALSE           shift and go to state 70

    variable_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    math_expression                shift and go to state 79
    input_expression               shift and go to state 87
    equality_expression            shift and go to state 73
    primary_expression             shift and go to state 83
    boolean_expression             shift and go to state 74
    logical_expression             shift and go to state 88

state 51

    (36) assignment_expression -> assignment_expression OP_ASSIGN_SUBTRACT . logical_expression
    (41) assignment_expression -> assignment_expression OP_ASSIGN_SUBTRACT . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 76
    LIT_INT         shift and go to state 78
    LIT_REAL        shift and go to state 84
    LIT_STRING      shift and go to state 82
    CONST           shift and go to state 77
    TRUE            shift and go to state 75
    FALSE           shift and go to state 70

    variable_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    math_expression                shift and go to state 79
    input_expression               shift and go to state 89
    equality_expression            shift and go to state 73
    primary_expression             shift and go to state 83
    boolean_expression             shift and go to state 74
    logical_expression             shift and go to state 90

state 52

    (34) assignment_expression -> assignment_expression OP_ASSIGN_DIV . logical_expression
    (39) assignment_expression -> assignment_expression OP_ASSIGN_DIV . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 76
    LIT_INT         shift and go to state 78
    LIT_REAL        shift and go to state 84
    LIT_STRING      shift and go to state 82
    CONST           shift and go to state 77
    TRUE            shift and go to state 75
    FALSE           shift and go to state 70

    variable_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    math_expression                shift and go to state 79
    input_expression               shift and go to state 91
    equality_expression            shift and go to state 73
    primary_expression             shift and go to state 83
    boolean_expression             shift and go to state 74
    logical_expression             shift and go to state 92

state 53

    (17) expression_statement -> output_expression semicolon .

    S_RCURLY_BRACE  reduce using rule 17 (expression_statement -> output_expression semicolon .)
    IF              reduce using rule 17 (expression_statement -> output_expression semicolon .)
    WHILE           reduce using rule 17 (expression_statement -> output_expression semicolon .)
    DO              reduce using rule 17 (expression_statement -> output_expression semicolon .)
    FOR             reduce using rule 17 (expression_statement -> output_expression semicolon .)
    CONST           reduce using rule 17 (expression_statement -> output_expression semicolon .)
    ID              reduce using rule 17 (expression_statement -> output_expression semicolon .)
    INT             reduce using rule 17 (expression_statement -> output_expression semicolon .)
    BOOLEAN         reduce using rule 17 (expression_statement -> output_expression semicolon .)
    STRING          reduce using rule 17 (expression_statement -> output_expression semicolon .)
    DOUBLE          reduce using rule 17 (expression_statement -> output_expression semicolon .)
    S_SEMI_COL      reduce using rule 17 (expression_statement -> output_expression semicolon .)


state 54

    (50) input_expression -> ID OP_DOT . ID S_LPAREN S_RPAREN

    ID              shift and go to state 93


state 55

    (51) output_expression -> ID conditional_expression .

    S_SEMI_COL      reduce using rule 51 (output_expression -> ID conditional_expression .)


state 56

    (30) conditional_expression -> S_LPAREN . logical_expression S_RPAREN
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    LIT_INT         shift and go to state 78
    LIT_REAL        shift and go to state 84
    LIT_STRING      shift and go to state 82
    ID              shift and go to state 59
    CONST           shift and go to state 77
    TRUE            shift and go to state 75
    FALSE           shift and go to state 70

    relational_expression          shift and go to state 72
    math_expression                shift and go to state 79
    logical_expression             shift and go to state 94
    variable_expression            shift and go to state 71
    primary_expression             shift and go to state 83
    boolean_expression             shift and go to state 74
    equality_expression            shift and go to state 73

state 57

    (22) selection_statement -> IF conditional_expression . block_statement_list
    (29) block_statement_list -> . S_LCURLY_BRACE statement_list S_RCURLY_BRACE

    S_LCURLY_BRACE  shift and go to state 47

    block_statement_list           shift and go to state 95

state 58

    (14) expression_statement -> declaration_expression semicolon .

    S_RCURLY_BRACE  reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    IF              reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    WHILE           reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    DO              reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    FOR             reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    CONST           reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    ID              reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    INT             reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    BOOLEAN         reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    STRING          reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    DOUBLE          reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    S_SEMI_COL      reduce using rule 14 (expression_statement -> declaration_expression semicolon .)


state 59

    (77) variable_expression -> ID .

    OP_ASSIGN_SIMPLE reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_MULT  reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_DIV   reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_ADD   reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_SUBTRACT reduce using rule 77 (variable_expression -> ID .)
    S_SEMI_COL      reduce using rule 77 (variable_expression -> ID .)
    LIT_INT         reduce using rule 77 (variable_expression -> ID .)
    LIT_REAL        reduce using rule 77 (variable_expression -> ID .)
    LIT_STRING      reduce using rule 77 (variable_expression -> ID .)
    ID              reduce using rule 77 (variable_expression -> ID .)
    CONST           reduce using rule 77 (variable_expression -> ID .)
    TRUE            reduce using rule 77 (variable_expression -> ID .)
    FALSE           reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_ADD    reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_SUBTRACT reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_MULTIPLY reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_DIVIDE reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_INTEGER_DIVIDE reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_MODULE reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_INCREMENT reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_DECREMENT reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_LESSER_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_GREATER_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_LESSER_OR_EQUAL_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_GREATER_OR_EQUAL_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_EQUAL reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_NOT_EQUAL reduce using rule 77 (variable_expression -> ID .)
    OP_LOGIC_AND    reduce using rule 77 (variable_expression -> ID .)
    OP_LOGIC_OR     reduce using rule 77 (variable_expression -> ID .)
    S_RPAREN        reduce using rule 77 (variable_expression -> ID .)


state 60

    (20) declaration_expression -> type_specifier declaration_expression .

    S_SEMI_COL      reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    LIT_INT         reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    LIT_REAL        reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    LIT_STRING      reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    ID              reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    CONST           reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    TRUE            reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    FALSE           reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)


state 61

    (16) expression_statement -> input_expression semicolon .

    S_RCURLY_BRACE  reduce using rule 16 (expression_statement -> input_expression semicolon .)
    IF              reduce using rule 16 (expression_statement -> input_expression semicolon .)
    WHILE           reduce using rule 16 (expression_statement -> input_expression semicolon .)
    DO              reduce using rule 16 (expression_statement -> input_expression semicolon .)
    FOR             reduce using rule 16 (expression_statement -> input_expression semicolon .)
    CONST           reduce using rule 16 (expression_statement -> input_expression semicolon .)
    ID              reduce using rule 16 (expression_statement -> input_expression semicolon .)
    INT             reduce using rule 16 (expression_statement -> input_expression semicolon .)
    BOOLEAN         reduce using rule 16 (expression_statement -> input_expression semicolon .)
    STRING          reduce using rule 16 (expression_statement -> input_expression semicolon .)
    DOUBLE          reduce using rule 16 (expression_statement -> input_expression semicolon .)
    S_SEMI_COL      reduce using rule 16 (expression_statement -> input_expression semicolon .)


state 62

    (15) expression_statement -> empty semicolon .

    S_RCURLY_BRACE  reduce using rule 15 (expression_statement -> empty semicolon .)
    IF              reduce using rule 15 (expression_statement -> empty semicolon .)
    WHILE           reduce using rule 15 (expression_statement -> empty semicolon .)
    DO              reduce using rule 15 (expression_statement -> empty semicolon .)
    FOR             reduce using rule 15 (expression_statement -> empty semicolon .)
    CONST           reduce using rule 15 (expression_statement -> empty semicolon .)
    ID              reduce using rule 15 (expression_statement -> empty semicolon .)
    INT             reduce using rule 15 (expression_statement -> empty semicolon .)
    BOOLEAN         reduce using rule 15 (expression_statement -> empty semicolon .)
    STRING          reduce using rule 15 (expression_statement -> empty semicolon .)
    DOUBLE          reduce using rule 15 (expression_statement -> empty semicolon .)
    S_SEMI_COL      reduce using rule 15 (expression_statement -> empty semicolon .)


state 63

    (25) iteration_statement -> WHILE conditional_expression . block_statement_list
    (29) block_statement_list -> . S_LCURLY_BRACE statement_list S_RCURLY_BRACE

    S_LCURLY_BRACE  shift and go to state 47

    block_statement_list           shift and go to state 96

state 64

    (23) selection_statement -> selection_statement ELSE IF . conditional_expression block_statement_list
    (30) conditional_expression -> . S_LPAREN logical_expression S_RPAREN

    S_LPAREN        shift and go to state 56

    conditional_expression         shift and go to state 97

state 65

    (24) selection_statement -> selection_statement ELSE block_statement_list .

    ELSE            reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    S_RCURLY_BRACE  reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    IF              reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    WHILE           reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    DO              reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    FOR             reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    CONST           reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    ID              reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    INT             reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    BOOLEAN         reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    STRING          reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    DOUBLE          reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)
    S_SEMI_COL      reduce using rule 24 (selection_statement -> selection_statement ELSE block_statement_list .)


state 66

    (27) iteration_statement -> FOR S_LPAREN declaration_expression . S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> FOR S_LPAREN declaration_expression . logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    S_SEMI_COL      shift and go to state 99
    LIT_INT         shift and go to state 78
    LIT_REAL        shift and go to state 84
    LIT_STRING      shift and go to state 82
    ID              shift and go to state 59
    CONST           shift and go to state 77
    TRUE            shift and go to state 75
    FALSE           shift and go to state 70

    variable_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    math_expression                shift and go to state 79
    equality_expression            shift and go to state 73
    primary_expression             shift and go to state 83
    boolean_expression             shift and go to state 74
    logical_expression             shift and go to state 98

state 67

    (21) declaration_expression -> CONST type_specifier declaration_expression .

    S_SEMI_COL      reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    LIT_INT         reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    LIT_REAL        reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    LIT_STRING      reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    ID              reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    CONST           reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    TRUE            reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    FALSE           reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)


state 68

    (26) iteration_statement -> DO block_statement_list WHILE . conditional_expression
    (30) conditional_expression -> . S_LPAREN logical_expression S_RPAREN

    S_LPAREN        shift and go to state 56

    conditional_expression         shift and go to state 100

state 69

    (29) block_statement_list -> S_LCURLY_BRACE statement_list . S_RCURLY_BRACE
    (10) statement_list -> statement_list . statement
    (11) statement -> . expression_statement
    (12) statement -> . selection_statement
    (13) statement -> . iteration_statement
    (14) expression_statement -> . declaration_expression semicolon
    (15) expression_statement -> . empty semicolon
    (16) expression_statement -> . input_expression semicolon
    (17) expression_statement -> . output_expression semicolon
    (22) selection_statement -> . IF conditional_expression block_statement_list
    (23) selection_statement -> . selection_statement ELSE IF conditional_expression block_statement_list
    (24) selection_statement -> . selection_statement ELSE block_statement_list
    (25) iteration_statement -> . WHILE conditional_expression block_statement_list
    (26) iteration_statement -> . DO block_statement_list WHILE conditional_expression
    (27) iteration_statement -> . FOR S_LPAREN declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> . FOR S_LPAREN declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (82) empty -> .
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (51) output_expression -> . ID conditional_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    S_RCURLY_BRACE  shift and go to state 101
    IF              shift and go to state 34
    WHILE           shift and go to state 39
    DO              shift and go to state 25
    FOR             shift and go to state 20
    CONST           shift and go to state 22
    S_SEMI_COL      reduce using rule 82 (empty -> .)
    ID              shift and go to state 32
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 18
    STRING          shift and go to state 31
    DOUBLE          shift and go to state 24

    type_specifier                 shift and go to state 36
    selection_statement            shift and go to state 19
    variable_expression            shift and go to state 21
    assignment_expression          shift and go to state 28
    expression_statement           shift and go to state 26
    iteration_statement            shift and go to state 27
    empty                          shift and go to state 45
    statement                      shift and go to state 44
    input_expression               shift and go to state 37
    output_expression              shift and go to state 30
    declaration_expression         shift and go to state 35

state 70

    (80) boolean_expression -> FALSE .

    OP_ARITH_ADD    reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ARITH_SUBTRACT reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ARITH_MULTIPLY reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ARITH_DIVIDE reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ARITH_INTEGER_DIVIDE reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ARITH_MODULE reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ARITH_INCREMENT reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ARITH_DECREMENT reduce using rule 80 (boolean_expression -> FALSE .)
    OP_EQUALITY_LESSER_THAN reduce using rule 80 (boolean_expression -> FALSE .)
    OP_EQUALITY_GREATER_THAN reduce using rule 80 (boolean_expression -> FALSE .)
    OP_EQUALITY_LESSER_OR_EQUAL_THAN reduce using rule 80 (boolean_expression -> FALSE .)
    OP_EQUALITY_GREATER_OR_EQUAL_THAN reduce using rule 80 (boolean_expression -> FALSE .)
    OP_EQUALITY_EQUAL reduce using rule 80 (boolean_expression -> FALSE .)
    OP_EQUALITY_NOT_EQUAL reduce using rule 80 (boolean_expression -> FALSE .)
    S_SEMI_COL      reduce using rule 80 (boolean_expression -> FALSE .)
    OP_LOGIC_AND    reduce using rule 80 (boolean_expression -> FALSE .)
    OP_LOGIC_OR     reduce using rule 80 (boolean_expression -> FALSE .)
    S_RPAREN        reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ASSIGN_SIMPLE reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ASSIGN_MULT  reduce using rule 80 (boolean_expression -> FALSE .)
    OP_ASSIGN_DIV   reduce using rule 80 (boolean_expression -> FALSE .)
